Plot Title: FourMileTestLogger,,,,,,,
771,4/22/2017 14:45,7.619,7.519,0.1,,,
772,4/22/2017 15:00,7.645,7.544,0.101,,,
773,4/22/2017 15:15,7.67,7.569,0.101,,,
774,4/22/2017 15:30,7.695,7.619,0.076,,,
775,4/22/2017 15:45,7.745,7.67,0.075,,,
776,4/22/2017 16:00,7.795,7.695,0.1,,,
777,4/22/2017 16:15,7.795,7.695,0.1,,,
778,4/22/2017 16:30,7.795,7.72,0.075,,,
779,4/22/2017 16:45,7.845,7.745,0.1,,,
780,4/22/2017 17:00,7.87,7.77,0.1,,,
781,4/22/2017 17:15,7.87,7.745,0.125,,,
782,4/22/2017 17:30,7.845,7.745,0.1,,,
783,4/22/2017 17:45,7.845,7.72,0.125,,,
784,4/22/2017 18:00,7.82,7.695,0.125,,,
785,4/22/2017 18:15,7.795,7.695,0.1,,,
786,4/22/2017 18:30,7.795,7.67,0.125,,,
787,4/22/2017 18:45,7.77,7.645,0.125,,,
788,4/22/2017 19:00,7.745,7.619,0.126,,,
789,4/22/2017 19:15,7.72,7.594,0.126,,,
790,4/22/2017 19:30,7.72,7.594,0.126,,,
791,4/22/2017 19:45,7.695,7.569,0.126,,,
792,4/22/2017 20:00,7.67,7.544,0.126,,,
793,4/22/2017 20:15,7.67,7.519,0.151,,,
794,4/22/2017 20:30,7.645,7.519,0.126,,,
795,4/22/2017 20:45,7.619,7.494,0.125,,,
796,4/22/2017 21:00,7.619,7.469,0.15,,,
797,4/22/2017 21:15,7.594,7.444,0.15,,,
798,4/22/2017 21:30,7.569,7.444,0.125,,,
799,4/22/2017 21:45,7.544,7.393,0.151,,,
800,4/22/2017 22:00,7.519,7.368,0.151,,,
801,4/22/2017 22:15,7.494,7.343,0.151,,,
802,4/22/2017 22:30,7.469,7.318,0.151,,,
803,4/22/2017 22:45,7.444,7.268,0.176,,,
804,4/22/2017 23:00,7.393,7.217,0.176,,,
805,4/22/2017 23:15,7.368,7.192,0.176,,,
806,4/22/2017 23:30,7.343,7.167,0.176,,,
807,4/22/2017 23:45,7.293,7.116,0.177,,,
808,4/23/2017 0:00,7.268,7.066,0.202,,,
809,4/23/2017 0:15,7.217,7.015,0.202,,,
810,4/23/2017 0:30,7.167,6.965,0.202,,,
811,4/23/2017 0:45,7.116,6.889,0.227,,,
812,4/23/2017 1:00,7.066,6.839,0.227,,,
813,4/23/2017 1:15,7.015,6.788,0.227,,,
814,4/23/2017 1:30,6.965,6.712,0.253,,,
815,4/23/2017 1:45,6.914,6.661,0.253,,,
816,4/23/2017 2:00,6.839,6.585,0.254,,,
817,4/23/2017 2:15,6.788,6.535,0.253,,,
818,4/23/2017 2:30,6.737,6.458,0.279,,,
819,4/23/2017 2:45,6.661,6.408,0.253,,,
820,4/23/2017 3:00,6.611,6.357,0.254,,,
821,4/23/2017 3:15,6.56,6.306,0.254,,,
822,4/23/2017 3:30,6.509,6.255,0.254,,,
823,4/23/2017 3:45,6.484,6.204,0.28,,,
824,4/23/2017 4:00,6.433,6.153,0.28,,,
825,4/23/2017 4:15,6.382,6.128,0.254,,,
826,4/23/2017 4:30,6.357,6.077,0.28,,,
827,4/23/2017 4:45,6.331,6.051,0.28,,,
828,4/23/2017 5:00,6.281,6,0.281,,,
829,4/23/2017 5:15,6.23,5.949,0.281,,,
830,4/23/2017 5:30,6.179,5.898,0.281,,,
831,4/23/2017 5:45,6.128,5.872,0.256,,,
832,4/23/2017 6:00,6.102,5.821,0.281,,,
833,4/23/2017 6:15,6.051,5.77,0.281,,,
834,4/23/2017 6:30,6.026,5.745,0.281,,,
835,4/23/2017 6:45,6,5.745,0.255,,,
836,4/23/2017 7:00,5.975,5.719,0.256,,,
837,4/23/2017 7:15,5.975,5.745,0.23,,,
838,4/23/2017 7:30,5.975,5.77,0.205,,,
839,4/23/2017 7:45,6.026,5.821,0.205,,,
840,4/23/2017 8:00,6.051,5.872,0.179,,,
841,4/23/2017 8:15,6.102,5.949,0.153,,,
842,4/23/2017 8:30,6.153,6.026,0.127,,,
843,4/23/2017 8:45,6.23,6.102,0.128,,,
844,4/23/2017 9:00,6.306,6.204,0.102,,,
845,4/23/2017 9:15,6.382,6.306,0.076,,,
846,4/23/2017 9:30,6.509,6.433,0.076,,,
847,4/23/2017 9:45,6.611,6.585,0.026,,,
848,4/23/2017 10:00,6.763,6.737,0.026,,,
849,4/23/2017 10:15,6.889,6.864,0.025,,,
850,4/23/2017 10:30,7.015,7.041,0.026,,,
851,4/23/2017 10:45,7.192,7.192,0,,,
852,4/23/2017 11:00,7.368,7.343,0.025,,,
853,4/23/2017 11:15,7.544,7.544,0,,,
854,4/23/2017 11:30,7.67,7.72,0.05,,,
855,4/23/2017 11:45,7.895,7.945,0.05,,,
856,4/23/2017 12:00,8.12,8.12,0,,,
857,4/23/2017 12:15,8.295,8.295,0,,,
858,4/23/2017 12:30,8.494,8.494,0,,,
859,4/23/2017 12:45,8.643,8.693,0.05,,,
860,4/23/2017 13:00,8.817,8.866,0.049,,,
861,4/23/2017 13:15,9.015,9.064,0.049,,,
862,4/23/2017 13:30,9.188,9.238,0.05,,,
863,4/23/2017 13:45,9.336,9.386,0.05,,,
864,4/23/2017 14:00,9.534,9.558,0.024,,,
865,4/23/2017 14:15,9.632,9.682,0.05,,,
866,4/23/2017 14:30,9.805,9.829,0.024,,,
867,4/23/2017 14:45,9.903,9.903,0,,,
868,4/23/2017 15:00,10.001,10.001,0,,,
869,4/23/2017 15:15,10.075,10.051,0.024,,,
870,4/23/2017 15:30,10.124,10.1,0.024,,,
871,4/23/2017 15:45,10.149,10.124,0.025,,,
872,4/23/2017 16:00,10.173,10.149,0.024,,,
873,4/23/2017 16:15,10.149,10.124,0.025,,,
874,4/23/2017 16:30,10.1,10.075,0.025,,,
875,4/23/2017 16:45,10.075,10.026,0.049,,,
876,4/23/2017 17:00,10.026,9.977,0.049,,,
877,4/23/2017 17:15,9.952,9.903,0.049,,,
878,4/23/2017 17:30,9.903,9.829,0.074,,,
879,4/23/2017 17:45,9.829,9.756,0.073,,,
880,4/23/2017 18:00,9.756,9.682,0.074,,,
881,4/23/2017 18:15,9.682,9.608,0.074,,,
882,4/23/2017 18:30,9.608,9.509,0.099,,,
883,4/23/2017 18:45,9.534,9.435,0.099,,,
884,4/23/2017 19:00,9.46,9.361,0.099,,,
885,4/23/2017 19:15,9.386,9.287,0.099,,,
886,4/23/2017 19:30,9.312,9.188,0.124,,,
887,4/23/2017 19:45,9.262,9.139,0.123,,,
888,4/23/2017 20:00,9.188,9.064,0.124,,,
889,4/23/2017 20:15,9.114,8.99,0.124,,,
890,4/23/2017 20:30,9.04,8.916,0.124,,,
891,4/23/2017 20:45,8.99,8.841,0.149,,,
892,4/23/2017 21:00,8.941,8.792,0.149,,,
893,4/23/2017 21:15,8.866,8.717,0.149,,,
894,4/23/2017 21:30,8.817,8.668,0.149,,,
895,4/23/2017 21:45,8.742,8.593,0.149,,,
896,4/23/2017 22:00,8.693,8.543,0.15,,,
897,4/23/2017 22:15,8.643,8.469,0.174,,,
898,4/23/2017 22:30,8.568,8.419,0.149,,,
899,4/23/2017 22:45,8.519,8.369,0.15,,,
900,4/23/2017 23:00,8.469,8.295,0.174,,,
901,4/23/2017 23:15,8.419,8.245,0.174,,,
902,4/23/2017 23:30,8.369,8.17,0.199,,,
903,4/23/2017 23:45,8.295,8.12,0.175,,,
904,4/24/2017 0:00,8.245,8.045,0.2,,,
905,4/24/2017 0:15,8.195,7.995,0.2,,,
906,4/24/2017 0:30,8.145,7.945,0.2,,,
907,4/24/2017 0:45,8.095,7.87,0.225,,,
908,4/24/2017 1:00,8.045,7.795,0.25,,,
909,4/24/2017 1:15,7.995,7.745,0.25,,,
910,4/24/2017 1:30,7.945,7.695,0.25,,,
911,4/24/2017 1:45,7.87,7.645,0.225,,,
912,4/24/2017 2:00,7.82,7.569,0.251,,,
913,4/24/2017 2:15,7.77,7.494,0.276,,,
914,4/24/2017 2:30,7.72,7.444,0.276,,,
915,4/24/2017 2:45,7.67,7.393,0.277,,,
916,4/24/2017 3:00,7.594,7.318,0.276,,,
917,4/24/2017 3:15,7.544,7.268,0.276,,,
918,4/24/2017 3:30,7.494,7.192,0.302,,,
919,4/24/2017 3:45,7.444,7.142,0.302,,,
920,4/24/2017 4:00,7.393,7.066,0.327,,,
921,4/24/2017 4:15,7.318,6.99,0.328,,,
922,4/24/2017 4:30,7.268,6.94,0.328,,,
923,4/24/2017 4:45,7.217,6.889,0.328,,,
924,4/24/2017 5:00,7.142,6.813,0.329,,,
925,4/24/2017 5:15,7.091,6.763,0.328,,,
926,4/24/2017 5:30,7.041,6.687,0.354,,,
927,4/24/2017 5:45,6.99,6.661,0.329,,,
928,4/24/2017 6:00,6.965,6.611,0.354,,,
929,4/24/2017 6:15,6.889,6.56,0.329,,,
930,4/24/2017 6:30,6.864,6.535,0.329,,,
931,4/24/2017 6:45,6.839,6.535,0.304,,,
932,4/24/2017 7:00,6.788,6.535,0.253,,,
933,4/24/2017 7:15,6.788,6.535,0.253,,,
934,4/24/2017 7:30,6.788,6.585,0.203,,,
935,4/24/2017 7:45,6.839,6.661,0.178,,,
936,4/24/2017 8:00,6.864,6.712,0.152,,,
937,4/24/2017 8:15,6.914,6.788,0.126,,,
938,4/24/2017 8:30,6.99,6.889,0.101,,,
939,4/24/2017 8:45,7.066,6.99,0.076,,,
940,4/24/2017 9:00,7.167,7.091,0.076,,,
941,4/24/2017 9:15,7.268,7.217,0.051,,,
942,4/24/2017 9:30,7.393,7.343,0.05,,,
943,4/24/2017 9:45,7.494,7.444,0.05,,,
944,4/24/2017 10:00,7.619,7.594,0.025,,,
945,4/24/2017 10:15,7.745,7.745,0,,,
946,4/24/2017 10:30,7.895,7.895,0,,,
947,4/24/2017 10:45,8.045,8.045,0,,,
948,4/24/2017 11:00,8.195,8.17,0.025,,,
949,4/24/2017 11:15,8.319,8.319,0,,,
950,4/24/2017 11:30,8.444,8.494,0.05,,,
951,4/24/2017 11:45,8.618,8.643,0.025,,,
952,4/24/2017 12:00,8.742,8.817,0.075,,,
953,4/24/2017 12:15,8.99,8.99,0,,,
954,4/24/2017 12:30,9.114,9.163,0.049,,,
955,4/24/2017 12:45,9.287,9.336,0.049,,,
956,4/24/2017 13:00,9.46,9.534,0.074,,,
957,4/24/2017 13:15,9.657,9.731,0.074,,,
958,4/24/2017 13:30,9.903,9.928,0.025,,,
959,4/24/2017 13:45,10.075,10.075,0,,,
960,4/24/2017 14:00,10.173,10.222,0.049,,,
961,4/24/2017 14:15,10.369,10.418,0.049,,,
962,4/24/2017 14:30,10.492,10.516,0.024,,,
963,4/24/2017 14:45,10.565,10.59,0.025,,,
964,4/24/2017 15:00,10.638,10.687,0.049,,,
965,4/24/2017 15:15,10.736,10.761,0.025,,,
966,4/24/2017 15:30,10.81,10.834,0.024,,,
967,4/24/2017 15:45,10.883,10.883,0,,,
968,4/24/2017 16:00,10.883,10.883,0,,,
969,4/24/2017 16:15,10.883,10.883,0,,,
970,4/24/2017 16:30,10.858,10.834,0.024,,,
971,4/24/2017 16:45,10.834,10.81,0.024,,,
972,4/24/2017 17:00,10.81,10.761,0.049,,,
973,4/24/2017 17:15,10.761,10.712,0.049,,,
974,4/24/2017 17:30,10.712,10.638,0.074,,,
975,4/24/2017 17:45,10.663,10.565,0.098,,,
976,4/24/2017 18:00,10.59,10.492,0.098,,,
977,4/24/2017 18:15,10.516,10.418,0.098,,,
978,4/24/2017 18:30,10.443,10.345,0.098,,,
979,4/24/2017 18:45,10.369,10.271,0.098,,,
980,4/24/2017 19:00,10.271,10.198,0.073,,,
981,4/24/2017 19:15,10.198,10.1,0.098,,,
982,4/24/2017 19:30,10.124,10.026,0.098,,,
983,4/24/2017 19:45,10.051,9.952,0.099,,,
984,4/24/2017 20:00,9.977,9.903,0.074,,,
985,4/24/2017 20:15,9.903,9.829,0.074,,,
986,4/24/2017 20:30,9.829,9.756,0.073,,,
987,4/24/2017 20:45,9.78,9.706,0.074,,,
988,4/24/2017 21:00,9.731,9.632,0.099,,,
989,4/24/2017 21:15,9.682,9.558,0.124,,,
990,4/24/2017 21:30,9.608,9.509,0.099,,,
991,4/24/2017 21:45,9.558,9.46,0.098,,,
992,4/24/2017 22:00,9.509,9.386,0.123,,,
993,4/24/2017 22:15,9.46,9.336,0.124,,,
994,4/24/2017 22:30,9.41,9.287,0.123,,,
995,4/24/2017 22:45,9.361,9.238,0.123,,,
996,4/24/2017 23:00,9.312,9.163,0.149,,,
997,4/24/2017 23:15,9.262,9.114,0.148,,,
998,4/24/2017 23:30,9.213,9.064,0.149,,,
999,4/24/2017 23:45,9.163,9.015,0.148,,,
1000,4/25/2017 0:00,9.139,8.965,0.174,,,
1001,4/25/2017 0:15,9.089,8.916,0.173,,,
1002,4/25/2017 0:30,9.04,8.891,0.149,,,
1003,4/25/2017 0:45,8.99,8.841,0.149,,,
1004,4/25/2017 1:00,8.965,8.817,0.148,,,
1005,4/25/2017 1:15,8.941,8.792,0.149,,,
1006,4/25/2017 1:30,8.916,8.767,0.149,,,
1007,4/25/2017 1:45,8.891,8.742,0.149,,,
1008,4/25/2017 2:00,8.866,8.717,0.149,,,
1009,4/25/2017 2:15,8.841,8.693,0.148,,,
1010,4/25/2017 2:30,8.817,8.668,0.149,,,
1011,4/25/2017 2:45,8.792,8.643,0.149,,,
1012,4/25/2017 3:00,8.792,8.643,0.149,,,
1013,4/25/2017 3:15,8.767,8.618,0.149,,,
1014,4/25/2017 3:30,8.742,8.593,0.149,,,
1015,4/25/2017 3:45,8.717,8.568,0.149,,,
1016,4/25/2017 4:00,8.693,8.568,0.125,,,
1017,4/25/2017 4:15,8.693,8.543,0.15,,,
1018,4/25/2017 4:30,8.668,8.519,0.149,,,
1019,4/25/2017 4:45,8.643,8.519,0.124,,,
1020,4/25/2017 5:00,8.643,8.494,0.149,,,
1021,4/25/2017 5:15,8.618,8.469,0.149,,,
1022,4/25/2017 5:30,8.593,8.469,0.124,,,
1023,4/25/2017 5:45,8.593,8.444,0.149,,,
1024,4/25/2017 6:00,8.568,8.444,0.124,,,
1025,4/25/2017 6:15,8.568,8.419,0.149,,,
1026,4/25/2017 6:30,8.568,8.419,0.149,,,
1027,4/25/2017 6:45,8.543,8.419,0.124,,,
1028,4/25/2017 7:00,8.543,8.394,0.149,,,
1029,4/25/2017 7:15,8.543,8.394,0.149,,,
1030,4/25/2017 7:30,8.543,8.394,0.149,,,
1031,4/25/2017 7:45,8.519,8.394,0.125,,,
1032,4/25/2017 8:00,8.519,8.394,0.125,,,
1033,4/25/2017 8:15,8.519,8.394,0.125,,,
1034,4/25/2017 8:30,8.519,8.394,0.125,,,
1035,4/25/2017 8:45,8.543,8.419,0.124,,,
1036,4/25/2017 9:00,8.543,8.444,0.099,,,
1037,4/25/2017 9:15,8.543,8.444,0.099,,,
1038,4/25/2017 9:30,8.568,8.444,0.124,,,
1039,4/25/2017 9:45,8.568,8.469,0.099,,,
1040,4/25/2017 10:00,8.593,8.519,0.074,,,
1041,4/25/2017 10:15,8.643,8.543,0.1,,,
1042,4/25/2017 10:30,8.668,8.593,0.075,,,
1043,4/25/2017 10:45,8.693,8.593,0.1,,,
1044,4/25/2017 11:00,8.693,8.593,0.1,,,
1045,4/25/2017 11:15,8.717,8.618,0.099,,,
1046,4/25/2017 11:30,8.717,8.618,0.099,,,
1047,4/25/2017 11:45,8.742,8.643,0.099,,,
1048,4/25/2017 12:00,8.742,8.643,0.099,,,
1049,4/25/2017 12:15,8.742,8.643,0.099,,,
1050,4/25/2017 12:30,8.742,8.643,0.099,,,
1051,4/25/2017 12:45,8.742,8.643,0.099,,,
1052,4/25/2017 13:00,8.742,8.643,0.099,,,
1053,4/25/2017 13:15,8.767,8.668,0.099,,,
1054,4/25/2017 13:30,8.767,8.693,0.074,,,
1055,4/25/2017 13:45,8.792,8.693,0.099,,,
1056,4/25/2017 14:00,8.792,8.717,0.075,,,
1057,4/25/2017 14:15,8.817,8.717,0.1,,,
1058,4/25/2017 14:30,8.841,8.742,0.099,,,
1059,4/25/2017 14:45,8.841,8.717,0.124,,,
1060,4/25/2017 15:00,8.841,8.742,0.099,,,
1061,4/25/2017 15:15,8.841,8.717,0.124,,,
1062,4/25/2017 15:30,8.817,8.717,0.1,,,
1063,4/25/2017 15:45,8.792,8.693,0.099,,,
1064,4/25/2017 16:00,8.792,8.668,0.124,,,
1065,4/25/2017 16:15,8.767,8.668,0.099,,,
1066,4/25/2017 16:30,8.767,8.643,0.124,,,
1067,4/25/2017 16:45,8.742,8.618,0.124,,,
1068,4/25/2017 17:00,8.717,8.593,0.124,,,
1069,4/25/2017 17:15,8.693,8.568,0.125,,,
1070,4/25/2017 17:30,8.668,8.543,0.125,,,
1071,4/25/2017 17:45,8.643,8.519,0.124,,,
1072,4/25/2017 18:00,8.618,8.494,0.124,,,
1073,4/25/2017 18:15,8.593,8.469,0.124,,,
1074,4/25/2017 18:30,8.568,8.444,0.124,,,
1075,4/25/2017 18:45,8.543,8.394,0.149,,,
1076,4/25/2017 19:00,8.543,8.369,0.174,,,
1077,4/25/2017 19:15,8.494,8.344,0.15,,,
1078,4/25/2017 19:30,8.494,8.319,0.175,,,
1079,4/25/2017 19:45,8.469,8.295,0.174,,,
1080,4/25/2017 20:00,8.444,8.27,0.174,,,
1081,4/25/2017 20:15,8.419,8.245,0.174,,,
1082,4/25/2017 20:30,8.394,8.245,0.149,,,
1083,4/25/2017 20:45,8.369,8.22,0.149,,,
1084,4/25/2017 21:00,8.344,8.195,0.149,,,
1085,4/25/2017 21:15,8.344,8.17,0.174,,,
1086,4/25/2017 21:30,8.319,8.145,0.174,,,
1087,4/25/2017 21:45,8.295,8.145,0.15,,,
1088,4/25/2017 22:00,8.295,8.12,0.175,,,
1089,4/25/2017 22:15,8.27,8.095,0.175,,,
1090,4/25/2017 22:30,8.245,8.095,0.15,,,
1091,4/25/2017 22:45,8.245,8.07,0.175,,,
1092,4/25/2017 23:00,8.22,8.045,0.175,,,
1093,4/25/2017 23:15,8.195,8.045,0.15,,,
1094,4/25/2017 23:30,8.195,8.02,0.175,,,
1095,4/25/2017 23:45,8.17,8.02,0.15,,,
1096,4/26/2017 0:00,8.17,7.995,0.175,,,
1097,4/26/2017 0:15,8.145,7.995,0.15,,,
1098,4/26/2017 0:30,8.145,7.97,0.175,,,
1099,4/26/2017 0:45,8.12,7.97,0.15,,,
1100,4/26/2017 1:00,8.12,7.945,0.175,,,
1101,4/26/2017 1:15,8.095,7.945,0.15,,,
1102,4/26/2017 1:30,8.095,7.92,0.175,,,
1103,4/26/2017 1:45,8.07,7.92,0.15,,,
1104,4/26/2017 2:00,8.07,7.895,0.175,,,
1105,4/26/2017 2:15,8.045,7.895,0.15,,,
1106,4/26/2017 2:30,8.045,7.87,0.175,,,
1107,4/26/2017 2:45,8.045,7.87,0.175,,,
1108,4/26/2017 3:00,8.02,7.845,0.175,,,
1109,4/26/2017 3:15,8.02,7.845,0.175,,,
1110,4/26/2017 3:30,7.995,7.845,0.15,,,
1111,4/26/2017 3:45,7.995,7.82,0.175,,,
1112,4/26/2017 4:00,7.995,7.82,0.175,,,
1113,4/26/2017 4:15,7.97,7.82,0.15,,,
1114,4/26/2017 4:30,7.97,7.795,0.175,,,
1115,4/26/2017 4:45,7.97,7.795,0.175,,,
1116,4/26/2017 5:00,7.97,7.795,0.175,,,
1117,4/26/2017 5:15,7.945,7.795,0.15,,,
1118,4/26/2017 5:30,7.945,7.795,0.15,,,
1119,4/26/2017 5:45,7.945,7.77,0.175,,,
1120,4/26/2017 6:00,7.945,7.795,0.15,,,
1121,4/26/2017 6:15,7.945,7.795,0.15,,,
1122,4/26/2017 6:30,7.945,7.795,0.15,,,
1123,4/26/2017 6:45,7.945,7.795,0.15,,,
1124,4/26/2017 7:00,7.945,7.795,0.15,,,
1125,4/26/2017 7:15,7.945,7.82,0.125,,,
1126,4/26/2017 7:30,7.97,7.82,0.15,,,
1127,4/26/2017 7:45,7.97,7.845,0.125,,,
1128,4/26/2017 8:00,7.995,7.87,0.125,,,
1129,4/26/2017 8:15,8.02,7.895,0.125,,,
1130,4/26/2017 8:30,8.045,7.92,0.125,,,
1131,4/26/2017 8:45,8.045,7.945,0.1,,,
1132,4/26/2017 9:00,8.07,7.97,0.1,,,
1133,4/26/2017 9:15,8.095,7.995,0.1,,,
1134,4/26/2017 9:30,8.12,8.02,0.1,,,
1135,4/26/2017 9:45,8.145,8.045,0.1,,,
1136,4/26/2017 10:00,8.17,8.095,0.075,,,
1137,4/26/2017 10:15,8.195,8.12,0.075,,,
1138,4/26/2017 10:30,8.245,8.17,0.075,,,
1139,4/26/2017 10:45,8.27,8.22,0.05,,,
1140,4/26/2017 11:00,8.295,8.245,0.05,,,
1141,4/26/2017 11:15,8.369,8.319,0.05,,,
1142,4/26/2017 11:30,8.394,8.344,0.05,,,
1143,4/26/2017 11:45,8.444,8.394,0.05,,,
1144,4/26/2017 12:00,8.469,8.444,0.025,,,
1145,4/26/2017 12:15,8.519,8.469,0.05,,,
1146,4/26/2017 12:30,8.543,8.494,0.049,,,
1147,4/26/2017 12:45,8.593,8.543,0.05,,,
1148,4/26/2017 13:00,8.593,8.568,0.025,,,
1149,4/26/2017 13:15,8.643,8.593,0.05,,,
1150,4/26/2017 13:30,8.668,8.643,0.025,,,
1151,4/26/2017 13:45,8.717,8.717,0,,,
1152,4/26/2017 14:00,8.792,8.792,0,,,
1153,4/26/2017 14:15,8.817,8.817,0,,,
1154,4/26/2017 14:30,8.866,8.866,0,,,
